"name","mmsi","length","width","draught","shiptype","imo","direction","starttime"
"2IXV8","235113664",85.0,12.0,4.099999904632568,"Other",9411824,"Hamburg","2017-03-23T00:01:27.0"
"3EFL","353594000",229.0,32.0,9.600000381469727,"GeneralCargo",9728186,"Nordsee","2017-03-22T22:04:02.0"
"3EFL","353594000",229.0,32.0,13.100000381469727,"GeneralCargo",9728186,"Hamburg","2017-03-17T00:02:34.0"
"3EKJ3","372736000",337.0,46.0,12.699999809265137,"GeneralCargo",9336048,"Nordsee","2017-03-23T22:06:50.0"
"3ENM","352477000",200.0,32.0,11.199999809265137,"GeneralCargo",9696797,"Nordsee","2017-03-21T00:09:18.0"
"3ENM","352477000",200.0,32.0,12.100000381469727,"GeneralCargo",9696797,"Nordsee","2017-03-21T01:09:18.0"
"3EXC5","355036000",290.0,46.0,10.699999809265137,"GeneralCargo",9532082,"Nordsee","2017-03-18T22:24:39.0"
"3EYE","374815000",364.0,51.0,12.899999618530273,"GeneralCargo",9741384,"Nordsee","2017-03-19T05:47:00.0"
"3FGU4","354974000",229.0,32.0,7.5,"GeneralCargo",9544102,"Nordsee","2017-03-23T01:45:22.0"
"3FGU4","354974000",229.0,32.0,14.399999618530273,"GeneralCargo",9544102,"Hamburg","2017-03-20T00:00:37.0"
"3FRZ3","355443000",316.0,46.0,10.600000381469727,"GeneralCargo",9495038,"Nordsee","2017-03-20T18:58:09.0"
"3FTA7","372092000",138.0,21.0,6.5,"GeneralCargo",8708830,"Hamburg","2017-03-21T00:16:47.0"
"3FTA7","372092000",138.0,21.0,6.599999904632568,"GeneralCargo",8708830,"Nordsee","2017-03-22T16:36:00.0"
"3FXI","370993000",363.0,46.0,13.199999809265137,"GeneralCargo",9401116,"Nordsee","2017-03-20T18:34:16.0"
"3FXI","370993000",363.0,46.0,13.800000190734863,"GeneralCargo",9401116,"Hamburg","2017-03-18T00:08:42.0"
"5BDY4","212436000",117.0,18.0,6.400000095367432,"Tanker",9256420,"Hamburg","2017-03-22T01:23:59.0"
"5BEE3","209204000",140.0,22.0,7.0,"GeneralCargo",9371426,"Hamburg","2017-03-18T00:05:39.0"
"5BEE3","209204000",140.0,22.0,7.099999904632568,"GeneralCargo",9371426,"Hamburg","2017-03-18T12:31:07.0"
"5BLD4","212185000",195.0,32.0,10.300000190734863,"GeneralCargo",9697014,"Nordsee","2017-03-17T13:54:19.0"
"5BNG2","212357000",184.0,25.0,8.100000381469727,"GeneralCargo",9322011,"Hamburg","2017-03-20T00:03:11.0"
"5BSB4","212748000",170.0,27.0,9.199999809265137,"GeneralCargo",9313199,"Hamburg","2017-03-20T17:55:10.0"
"5BSB4","212748000",170.0,27.0,9.399999618530273,"GeneralCargo",9313199,"Hamburg","2017-03-20T01:57:34.0"
"5BUK3","210521000",138.0,22.0,6.0,"GeneralCargo",9360996,"Hamburg","2017-03-21T00:10:09.0"
"5BWF2","212048000",99.0,16.0,5.5,"Tanker",9503902,"Hamburg","2017-03-21T00:23:53.0"
"5BZH2","212018000",151.0,23.0,7.5,"GeneralCargo",9483669,"Nordsee","2017-03-23T13:32:34.0"
"7JDN","432657000",336.0,46.0,12.399999618530273,"Other",9313008,"Hamburg","2017-03-22T10:09:38.0"
"7JDN","432657000",336.0,46.0,12.699999809265137,"Other",9313008,"Hamburg","2017-03-22T10:56:04.0"
"7THC","605086013",119.0,20.0,7.099999904632568,"GeneralCargo",9557795,"Hamburg","2017-03-19T03:41:12.0"
"8PAJ7","314415000",88.0,14.0,4.699999809265137,"GeneralCargo",9005730,"Nordsee","2017-03-23T06:08:12.0"
"9HA3337","229449000",85.0,15.0,5.300000190734863,"Tanker",9427500,"Hamburg","2017-03-19T00:03:56.0"
"9HA3764","229972000",116.0,16.0,6.800000190734863,"Tanker",9398486,"Nordsee","2017-03-22T21:43:04.0"
"9HA3848","256173000",200.0,32.0,10.300000190734863,"GeneralCargo",9700196,"Nordsee","2017-03-22T23:01:26.0"
"9HA4272","249515000",369.0,51.0,11.199999809265137,"GeneralCargo",9728916,"Hamburg","2017-03-22T03:20:00.0"
"9HHA9","256974000",292.0,45.0,10.699999809265137,"GeneralCargo",9363027,"Nordsee","2017-03-17T10:50:19.0"
"9HND9","249210000",116.0,19.0,5.199999809265137,"Tanker",9392183,"Hamburg","2017-03-17T14:28:59.0"
"9HNM9","249232000",144.0,23.0,7.400000095367432,"Tanker",9312078,"Nordsee","2017-03-18T18:54:24.0"
"9V2228","563377000",368.0,51.0,11.600000381469727,"GeneralCargo",9665592,"Nordsee","2017-03-17T02:07:37.0"
"9V2240","564716000",333.0,48.0,10.399999618530273,"GeneralCargo",9633953,"Hamburg","2017-03-18T00:42:06.0"
"9V2240","564716000",333.0,48.0,11.300000190734863,"GeneralCargo",9633953,"Nordsee","2017-03-20T12:51:37.0"
"9V3127","566365000",224.0,32.0,13.300000190734863,"GeneralCargo",9727314,"Hamburg","2017-03-21T00:13:43.0"
"A8IM8","636091001",210.0,30.0,8.100000381469727,"DryCargo",9326835,"Hamburg","2017-03-20T00:03:48.0"
"A8JR6","636091125",209.0,30.0,10.5,"GeneralCargo",9283708,"Nordsee","2017-03-21T05:32:21.0"
"A8JR6","636091125",210.0,30.0,9.899999618530273,"GeneralCargo",9283708,"Hamburg","2017-03-20T00:01:53.0"
"A8OU5","636091507",221.0,31.0,9.600000381469727,"GeneralCargo",9399753,"Hamburg","2017-03-22T00:13:46.0"
"A8OU5","636091507",221.0,31.0,9.800000190734863,"GeneralCargo",9399753,"Hamburg","2017-03-22T23:27:34.0"
"A8XS5","636092164",158.0,24.0,7.199999809265137,"GeneralCargo",9448671,"Hamburg","2017-03-23T00:03:21.0"
"C4RK2","210248000",142.0,21.0,5.300000190734863,"GeneralCargo",9349227,"Hamburg","2017-03-21T00:01:04.0"
"C4RK2","210248000",142.0,21.0,6.400000095367432,"GeneralCargo",9349227,"Nordsee","2017-03-22T01:01:02.0"
"C4RK2","210248000",142.0,21.0,6.5,"GeneralCargo",9349227,"Nordsee","2017-03-22T13:16:29.0"
"C4RK2","210248000",142.0,21.0,6.599999904632568,"GeneralCargo",9349227,"Nordsee","2017-03-22T18:49:46.0"
"C4UJ2","209350000",125.0,22.0,7.099999904632568,"GeneralCargo",9360984,"Hamburg","2017-03-18T15:04:27.0"
"C4UJ2","209350000",125.0,22.0,7.599999904632568,"GeneralCargo",9360984,"Hamburg","2017-03-18T00:05:07.0"
"C6KD8","308090000",158.0,24.0,7.699999809265137,"GeneralCargo",9015187,"Nordsee","2017-03-22T22:37:37.0"
"CQBQ","255805845",134.0,23.0,6.599999904632568,"GeneralCargo",9354387,"Nordsee","2017-03-22T04:00:53.0"
"CQES","255805696",333.0,48.0,11.399999618530273,"GeneralCargo",9622215,"Nordsee","2017-03-21T02:00:56.0"
"CQES","255805696",333.0,48.0,12.100000381469727,"GeneralCargo",9622215,"Hamburg","2017-03-19T00:09:26.0"
"CQFS","255805620",229.0,32.0,7.900000095367432,"GeneralCargo",9681950,"Nordsee","2017-03-22T17:07:07.0"
"CQFS","255805620",229.0,32.0,13.800000190734863,"GeneralCargo",9681950,"Hamburg","2017-03-19T12:04:33.0"
"CQNT","255803990",99.0,16.0,6.0,"Tanker",9114751,"Hamburg","2017-03-20T02:43:52.0"
"CQNT","255803990",99.0,16.0,7.0,"Tanker",9114751,"Nordsee","2017-03-23T21:45:28.0"
"CQQL","255801670",119.0,16.0,6.5,"Tanker",9305362,"Nordsee","2017-03-22T05:17:06.0"
"CQSF","255623000",119.0,17.0,5.300000190734863,"Tanker",9260407,"Hamburg","2017-03-18T12:56:28.0"
"CQYD","255805883",133.0,19.0,7.0,"GeneralCargo",9108063,"Hamburg","2017-03-22T05:07:24.0"
"CQYD","255805883",133.0,19.0,7.400000095367432,"GeneralCargo",9108063,"Hamburg","2017-03-22T23:33:25.0"
"CQYD","255805883",133.0,19.0,7.5,"GeneralCargo",9108063,"Hamburg","2017-03-22T05:07:16.0"
"CQYR","255805897",300.0,48.0,10.899999618530273,"GeneralCargo",9720500,"Nordsee","2017-03-22T23:03:14.0"
"D5BO9","636092395",286.0,40.0,10.699999809265137,"GeneralCargo",9348089,"Hamburg","2017-03-21T00:16:28.0"
"D5BO9","636092395",286.0,40.0,12.600000381469727,"GeneralCargo",9348089,"Nordsee","2017-03-22T14:10:26.0"
"D5IO6","636016951",182.0,32.0,8.100000381469727,"Tanker",9724623,"Nordsee","2017-03-17T23:20:29.0"
"D5IR8","636016979",278.0,40.0,11.300000190734863,"GeneralCargo",9189354,"Nordsee","2017-03-19T16:22:44.0"
"D5NJ4","636092764",366.0,48.0,10.0,"GeneralCargo",9502960,"Hamburg","2017-03-19T11:10:52.0"
"D5NJ4","636092764",366.0,48.0,10.199999809265137,"GeneralCargo",9502960,"Hamburg","2017-03-19T15:02:31.0"
"D5NJ4","636092764",366.0,48.0,11.100000381469727,"GeneralCargo",9502960,"Nordsee","2017-03-21T05:47:44.0"
"DBOM","211280810",99.0,15.0,5.0,"Tanker",9176125,"Hamburg","2017-03-22T01:30:16.0"
"DEBQ","211379750",178.0,28.0,7.0,"Tanker",9204776,"Nordsee","2017-03-19T23:15:23.0"
"DFGL2","218816000",134.0,22.0,8.199999809265137,"GeneralCargo",9333345,"Hamburg","2017-03-20T08:31:39.0"
"DFGL2","218816000",134.0,22.0,8.399999618530273,"GeneralCargo",9333345,"Hamburg","2017-03-20T00:02:56.0"
"DFII","211523910",50.0,10.0,3.0,"Tanker",9588914,"Hamburg","2017-03-17T00:07:43.0"
"DFJE","218172000",79.0,19.0,2.799999952316284,"GeneralCargo",9510747,"Hamburg","2017-03-23T00:24:35.0"
"DFLX","211228200",58.0,10.0,2.5999999046325684,"Tanker",8124503,"Hamburg","2017-03-20T05:49:44.0"
"DFLX","211228200",58.0,10.0,3.4000000953674316,"Tanker",8124503,"Hamburg","2017-03-20T23:30:49.0"
"DFQI","211333700",68.0,12.0,3.700000047683716,"Tanker",9212345,"Hamburg","2017-03-19T00:03:04.0"
"DFQI","211333700",68.0,12.0,3.700000047683716,"Tanker",9212345,"Nordsee","2017-03-20T21:09:14.0"
"DGAW","218783000",120.0,21.0,6.800000190734863,"Dredger",9524152,"Hamburg","2017-03-17T05:55:26.0"
"DGAW","218783000",120.0,21.0,6.800000190734863,"Dredger",9524152,"Nordsee","2017-03-21T05:31:34.0"
"DIGW","211378370",278.0,40.0,11.399999618530273,"GeneralCargo",9200691,"Hamburg","2017-03-20T00:03:14.0"
"DIOD","211234480",101.0,18.0,5.300000190734863,"GeneralCargo",9126211,"Nordsee","2017-03-17T20:38:32.0"
"DLVD","211553630",23.0,6.0,1.600000023841858,"PortPoliceLawEnforce",0,"Nordsee","2017-03-23T07:07:50.0"
"FIVD","228067900",398.0,54.0,12.199999809265137,"GeneralCargo",9702156,"Nordsee","2017-03-19T05:50:42.0"
"FIVD","228067900",398.0,54.0,13.300000190734863,"GeneralCargo",9702156,"Hamburg","2017-03-17T00:01:24.0"
"FNOA","228020700",123.0,20.0,4.900000095367432,"GeneralCargo",9383558,"Hamburg","2017-03-18T00:37:30.0"
"FNUY","228315600",365.0,52.0,10.399999618530273,"GeneralCargo",9453559,"Hamburg","2017-03-21T00:02:03.0"
"FNUY","228315600",365.0,52.0,10.600000381469727,"GeneralCargo",9453559,"Hamburg","2017-03-21T14:56:23.0"
"FNUY","228315600",365.0,52.0,11.699999809265137,"GeneralCargo",9453559,"Nordsee","2017-03-23T08:56:25.0"
"H9VD","353764000",366.0,51.0,12.800000190734863,"GeneralCargo",9706748,"Hamburg","2017-03-20T00:06:17.0"
"H9VD","353764000",366.0,51.0,13.0,"GeneralCargo",9706748,"Nordsee","2017-03-21T18:48:17.0"
"HODU","353775000",512.0,64.0,8.399999618530273,"GeneralCargo",9226932,"Nordsee","2017-03-22T01:42:08.0"
"HOHA","354505000",294.0,32.0,9.100000381469727,"GeneralCargo",9181651,"Hamburg","2017-03-20T00:56:11.0"
"HOHA","354505000",294.0,32.0,9.5,"GeneralCargo",9181651,"Hamburg","2017-03-20T16:38:00.0"
"HOHA","354505000",294.0,32.0,10.899999618530273,"GeneralCargo",9181651,"Nordsee","2017-03-21T13:25:49.0"
"HPSB","354972000",304.0,40.0,9.199999809265137,"GeneralCargo",9275971,"Hamburg","2017-03-19T00:00:08.0"
"HPSB","354972000",304.0,40.0,10.100000381469727,"GeneralCargo",9275971,"Nordsee","2017-03-20T07:39:09.0"
"HPSB","354972000",304.0,40.0,10.5,"GeneralCargo",9275971,"Nordsee","2017-03-20T21:56:45.0"
"IBDK","247341900",236.0,36.0,8.399999618530273,"GeneralCargo",9680724,"Hamburg","2017-03-18T00:09:28.0"
"IBDK","247341900",236.0,36.0,9.100000381469727,"GeneralCargo",9680724,"Hamburg","2017-03-18T23:27:20.0"
"IBDX","247346000",131.0,20.0,6.0,"Tanker",9148582,"Nordsee","2017-03-20T16:03:43.0"
"IBGU","247353800",300.0,48.0,8.300000190734863,"Passenger",9636955,"Hamburg","2017-03-18T00:10:27.0"
"IBJV","247355500",118.0,19.0,6.599999904632568,"Tanker",9334430,"Hamburg","2017-03-18T00:03:14.0"
"IBJV","247355500",118.0,19.0,8.0,"Tanker",9334430,"Nordsee","2017-03-20T09:45:13.0"
"IBRF","247082500",214.0,32.0,8.0,"GeneralCargo",9246580,"Hamburg","2017-03-23T12:23:34.0"
"J8B3047","377764000",78.0,10.0,3.4000000953674316,"GeneralCargo",8402668,"Hamburg","2017-03-22T00:07:31.0"
"JNNB","431174000",198.0,32.0,8.199999809265137,"GeneralCargo",8913514,"Hamburg","2017-03-21T00:09:28.0"
"JNNB","431174000",198.0,32.0,8.600000381469727,"GeneralCargo",8913514,"Nordsee","2017-03-22T22:17:26.0"
"LANS7","257081000",83.0,12.0,4.0,"Tanker",9345350,"Nordsee","2017-03-21T19:23:36.0"
"LANS7","257081000",83.0,12.0,4.800000190734863,"Tanker",9345350,"Nordsee","2017-03-21T02:19:16.0"
"LAYV5","259468000",129.0,18.0,5.699999809265137,"GeneralCargo",9144251,"Hamburg","2017-03-23T17:33:29.0"
"LAYV5","259468000",129.0,18.0,5.900000095367432,"GeneralCargo",9144251,"Hamburg","2017-03-18T16:01:17.0"
"LAYV5","259468000",129.0,18.0,6.0,"GeneralCargo",9144251,"Hamburg","2017-03-18T15:46:56.0"
"LXFP","253418000",104.0,17.0,5.800000190734863,"Tanker",9684108,"Hamburg","2017-03-17T06:40:44.0"
"LXFP","253418000",104.0,17.0,5.900000095367432,"Tanker",9684108,"Hamburg","2017-03-17T03:09:48.0"
"OWRS2","219631000",399.0,60.0,10.600000381469727,"GeneralCargo",9632155,"Nordsee","2017-03-19T14:07:30.0"
"OWRS2","219631000",399.0,60.0,10.699999809265137,"GeneralCargo",9632155,"Nordsee","2017-03-19T23:34:27.0"
"OWRS2","219631000",399.0,60.0,11.300000190734863,"GeneralCargo",9632155,"Hamburg","2017-03-17T04:53:27.0"
"OZGL2","219252000",103.0,15.0,5.199999809265137,"Tanker",9268186,"Hamburg","2017-03-18T00:35:46.0"
"OZGL2","219252000",103.0,15.0,5.400000095367432,"Tanker",9268186,"Hamburg","2017-03-18T12:35:38.0"
"OZHD2","219291000",183.0,27.0,7.5,"Tanker",9352195,"Nordsee","2017-03-21T13:18:49.0"
"PBKY","244874000",170.0,26.0,8.399999618530273,"GeneralCargo",9359258,"Nordsee","2017-03-20T18:41:41.0"
"PBMI","244900091",118.0,18.0,5.900000095367432,"GeneralCargo",9186388,"Hamburg","2017-03-21T00:46:41.0"
"PBMI","244900091",118.0,18.0,6.0,"GeneralCargo",9186388,"Hamburg","2017-03-21T00:58:36.0"
"PBMI","244900091",118.0,18.0,6.099999904632568,"GeneralCargo",9186388,"Hamburg","2017-03-21T00:02:05.0"
"PBRD","244010945",125.0,18.0,5.400000095367432,"GeneralCargo",9770701,"Nordsee","2017-03-23T19:52:55.0"
"PBYI","244847000",89.0,12.0,4.699999809265137,"GeneralCargo",9411771,"Nordsee","2017-03-18T17:23:31.0"
"PCHY","246169000",88.0,13.0,3.5,"GeneralCargo",9195652,"Hamburg","2017-03-18T14:28:27.0"
"PHHT","246191000",137.0,22.0,5.5,"GeneralCargo",9287716,"Hamburg","2017-03-22T00:03:12.0"
"SVBO8","241209000",229.0,32.0,12.199999809265137,"GeneralCargo",9597202,"Hamburg","2017-03-18T00:02:31.0"
"TCYR3","271042019",290.0,45.0,14.699999809265137,"GeneralCargo",9461271,"Hamburg","2017-03-22T00:06:51.0"
"V2BN2","304771000",148.0,23.0,7.5,"GeneralCargo",9319571,"Nordsee","2017-03-18T09:36:27.0"
"V2BQ6","304586000",118.0,18.0,6.699999809265137,"GeneralCargo",9184225,"Hamburg","2017-03-18T13:58:51.0"
"V2BQ6","304586000",118.0,18.0,7.699999809265137,"GeneralCargo",9184225,"Nordsee","2017-03-20T08:58:51.0"
"V2CQ7","304936000",89.0,10.0,3.5999999046325684,"GeneralCargo",9353395,"Hamburg","2017-03-19T00:06:32.0"
"V2FJ2","305690000",130.0,17.0,6.699999809265137,"GeneralCargo",9513658,"Nordsee","2017-03-23T02:36:59.0"
"V2FV8","305816000",159.0,24.0,9.199999809265137,"GeneralCargo",9376505,"Nordsee","2017-03-20T22:27:46.0"
"V2FX5","305836000",128.0,16.0,5.0,"GeneralCargo",9501681,"Hamburg","2017-03-20T00:10:12.0"
"V2FX5","305836000",129.0,16.0,7.5,"GeneralCargo",9501681,"Nordsee","2017-03-22T19:51:12.0"
"V2GW7","305808000",112.0,15.0,4.0,"GeneralCargo",9180865,"Hamburg","2017-03-17T00:05:36.0"
"V2GW7","305808000",112.0,15.0,4.099999904632568,"GeneralCargo",9180865,"Hamburg","2017-03-17T03:03:26.0"
"V2HS6","305741000",150.0,23.0,7.900000095367432,"GeneralCargo",9492505,"Hamburg","2017-03-19T00:06:38.0"
"V2HS6","305741000",150.0,23.0,8.0,"GeneralCargo",9492505,"Hamburg","2017-03-19T16:24:27.0"
"V2HS6","305741000",150.0,23.0,8.100000381469727,"GeneralCargo",9492505,"Hamburg","2017-03-19T04:45:55.0"
"V2KA8","304050636",115.0,16.0,5.400000095367432,"Tanker",9130468,"Nordsee","2017-03-22T12:26:03.0"
"V2OS1","304669000",87.0,13.0,5.099999904632568,"GeneralCargo",8817409,"Nordsee","2017-03-23T18:58:53.0"
"V2XW","304955000",103.0,16.0,4.699999809265137,"Tanker",9367217,"Hamburg","2017-03-22T00:06:19.0"
"V7BY3","538005216",225.0,32.0,8.899999618530273,"GeneralCargo",9669330,"Nordsee","2017-03-19T17:13:48.0"
"V7CP4","538001512",250.0,44.0,8.5,"Tanker",9213301,"Nordsee","2017-03-23T10:23:34.0"
"V7DF9","538090400",159.0,26.0,8.600000381469727,"GeneralCargo",9220067,"Nordsee","2017-03-19T08:41:59.0"
"V7DF9","538090400",159.0,26.0,8.800000190734863,"GeneralCargo",9220067,"Hamburg","2017-03-18T00:04:16.0"
"V7FS3","538090156",193.0,28.0,9.899999618530273,"GeneralCargo",9292022,"Hamburg","2017-03-18T12:50:17.0"
"V7FT7","538005655",113.0,16.0,6.800000190734863,"GeneralCargo",7527849,"Nordsee","2017-03-18T08:28:04.0"
"V7GN9","538005733",300.0,48.0,10.800000190734863,"GeneralCargo",9698630,"Nordsee","2017-03-17T01:37:29.0"
"V7MU7","538006408",229.0,38.0,12.5,"GeneralCargo",9740835,"Hamburg","2017-03-23T00:08:50.0"
"V7RM4","538003540",189.0,32.0,7.900000095367432,"GeneralCargo",9490674,"Nordsee","2017-03-17T01:56:16.0"
"V7WP9","538004365",229.0,32.0,14.300000190734863,"GeneralCargo",9461324,"Hamburg","2017-03-19T04:26:08.0"
"V7WP9","538004365",229.0,32.0,14.399999618530273,"GeneralCargo",9461324,"Hamburg","2017-03-19T09:20:12.0"
"V7ZQ4","538090451",200.0,30.0,7.800000190734863,"GeneralCargo",9465411,"Hamburg","2017-03-17T01:02:33.0"
"V7ZQ4","538090451",200.0,30.0,8.0,"GeneralCargo",9465411,"Nordsee","2017-03-21T11:05:41.0"
"VRFO7","477559200",210.0,30.0,9.600000381469727,"GeneralCargo",9434931,"Nordsee","2017-03-20T14:46:01.0"
"VRID5","477266900",334.0,43.0,9.699999809265137,"GeneralCargo",9448815,"Nordsee","2017-03-21T13:13:32.0"
"VRLT8","477427500",366.0,51.0,13.5,"GeneralCargo",9516404,"Hamburg","2017-03-23T00:01:53.0"
"VRLZ3","477832500",366.0,48.0,12.699999809265137,"GeneralCargo",9568258,"Nordsee","2017-03-21T16:36:30.0"
"VRLZ3","477832500",366.0,48.0,13.0,"GeneralCargo",9568258,"Hamburg","2017-03-19T09:56:50.0"
"VRMX2","477776200",366.0,52.0,12.800000190734863,"GeneralCargo",9516442,"Nordsee","2017-03-19T04:21:21.0"
"VROB9","477066700",337.0,48.0,13.100000381469727,"GeneralCargo",9713337,"Nordsee","2017-03-17T16:56:41.0"
"VROE2","477967800",400.0,58.0,11.699999809265137,"GeneralCargo",9695145,"Nordsee","2017-03-23T09:15:21.0"
"VROE2","477967800",400.0,58.0,11.800000190734863,"GeneralCargo",9695145,"Hamburg","2017-03-21T00:09:21.0"
"VROE2","477967800",400.0,58.0,12.100000381469727,"GeneralCargo",9695145,"Hamburg","2017-03-21T02:15:21.0"
"VRPE5","477129300",367.0,51.0,14.100000381469727,"GeneralCargo",9708447,"Hamburg","2017-03-22T05:08:45.0"
"VRPE5","477129300",367.0,51.0,14.199999809265137,"GeneralCargo",9708447,"Hamburg","2017-03-22T02:52:31.0"
"VRQA2","477858700",177.0,31.0,7.0,"GeneralCargo",9763722,"Nordsee","2017-03-21T22:56:58.0"
"VRYO3","477321000",294.0,32.0,9.800000190734863,"GeneralCargo",9253739,"Hamburg","2017-03-17T10:25:20.0"
"VRYO3","477321000",294.0,32.0,10.899999618530273,"GeneralCargo",9253739,"Nordsee","2017-03-18T22:36:15.0"
"ZCBD4","310133000",216.0,32.0,8.800000190734863,"GeneralCargo",9108130,"Nordsee","2017-03-23T22:12:07.0"
"ZCDH7","310398000",216.0,32.0,9.800000190734863,"GeneralCargo",9112296,"Nordsee","2017-03-17T02:14:19.0"
"ZDIS8","236481000",134.0,23.0,7.099999904632568,"GeneralCargo",9333357,"Nordsee","2017-03-17T09:11:28.0"
"ZDJD2","236511000",140.0,21.0,5.599999904632568,"Tanker",9424053,"Hamburg","2017-03-17T03:02:16.0"
"ZDJJ3","236529000",140.0,21.0,5.599999904632568,"Tanker",9494216,"Hamburg","2017-03-20T08:58:52.0"
"ZDNM7","236111978",132.0,19.0,6.699999809265137,"GeneralCargo",9264714,"Hamburg","2017-03-21T08:08:48.0"
"ZDNM7","236111978",132.0,19.0,6.900000095367432,"GeneralCargo",9264714,"Hamburg","2017-03-21T00:01:10.0"
"ZDPF8","236669000",90.0,15.0,6.400000095367432,"Tanker",9020417,"Hamburg","2017-03-23T10:30:46.0"
"ZDPT4","236691000",142.0,21.0,5.800000190734863,"GeneralCargo",9365984,"Hamburg","2017-03-17T00:00:05.0"
"ZDPT4","236691000",142.0,21.0,6.800000190734863,"GeneralCargo",9365984,"Nordsee","2017-03-18T01:36:05.0"
